# Logfile created on 2026-08-08 22:31:48 +0200 by logger.rb/v1.5.3
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : thinfilmres_drw has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : rfmem_drw has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : norcx_drw has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : norcx_m2m3 has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : norcx_m2m4 has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : norcx_m2m5 has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : norcx_m2tm1 has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : norcx_m2tm2 has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : norcx_m3m4 has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : norcx_m3m5 has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : norcx_m3tm1 has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : norcx_m3tm2 has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : norcx_m4m5 has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : norcx_m4tm1 has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : norcx_m4tm2 has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : norcx_m5tm1 has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : norcx_m5tm2 has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : norcx_tm1tm2 has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : norcx_m1sub has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : norcx_m2sub has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : norcx_m3sub has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : norcx_m4sub has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : norcx_m5sub has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : norcx_tm1sub has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : norcx_tm2sub has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : snsbotvia_drw has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : snstopvia_drw has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : deepvia_drw has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : fgetch_drw has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : ctrgat_drw has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : fgimp_drw has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : emwihv_drw has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : lbe_drw has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : alcustop_drw has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : nometfiller_drw has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : prboundary_drw has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : exchange0_drw has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : exchange0_pin has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : exchange0_text has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : exchange1_drw has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : exchange1_pin has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : exchange1_text has 0 polygons
2026-08-08 22:31:53 +0200: Memory Usage (460980K) : exchange2_drw has 0 polygons
