# Logfile created on 2026-08-08 22:30:25 +0200 by logger.rb/v1.5.3
2026-08-08 22:30:25 +0200: Memory Usage (454780K) : Starting running IHP-SG13G2 KLayout DRC runset on /foss/designs/spi-slave-ihp/spi_slave.gds
2026-08-08 22:30:25 +0200: Memory Usage (454780K) : Ruby Version for klayout: 3.2.3
2026-08-08 22:30:25 +0200: Memory Usage (456764K) : Loading database to memory is complete.
2026-08-08 22:30:25 +0200: Memory Usage (456764K) : IHP-SG13G2 KLayout DRC runset output at: /foss/designs/spi-slave-ihp/signoff/drc/spi_slave_spi_slave_topmetal2.lyrdb
2026-08-08 22:30:25 +0200: Memory Usage (456892K) : Evaluate switches.
2026-08-08 22:30:25 +0200: Memory Usage (456892K) : tables selected: topmetal2
2026-08-08 22:30:25 +0200: Memory Usage (456892K) : KLayout will use 8 thread(s) in tiling mode.
2026-08-08 22:30:25 +0200: Memory Usage (456892K) : deep mode is enabled.
2026-08-08 22:30:25 +0200: Memory Usage (456892K) : FEOL enabled: false
2026-08-08 22:30:25 +0200: Memory Usage (456892K) : BEOL enabled: false
2026-08-08 22:30:25 +0200: Memory Usage (456892K) : OFFGRID enabled: true
2026-08-08 22:30:25 +0200: Memory Usage (456892K) : ANGLE enabled: true
2026-08-08 22:30:25 +0200: Memory Usage (456892K) : PIN enabled: false
2026-08-08 22:30:25 +0200: Memory Usage (456892K) : FORBIDDEN enabled: false
2026-08-08 22:30:25 +0200: Memory Usage (456892K) : RECOMMENDED enabled: true
2026-08-08 22:30:25 +0200: Memory Usage (456892K) : PreCheck DRC enabled: false
2026-08-08 22:30:25 +0200: Memory Usage (456892K) : CONNECTIVITY_RULES enabled: false.
2026-08-08 22:30:25 +0200: Memory Usage (456892K) : Read in polygons from layers.
2026-08-08 22:30:25 +0200: Memory Usage (458396K) : activ_drw has 8060 polygons
2026-08-08 22:30:25 +0200: Memory Usage (458396K) : activ_pin has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (458396K) : activ_mask has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (458396K) : activ_filler has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (458396K) : activ_nofill has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (458652K) : activ_opc has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (458652K) : activ_iopc has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (458652K) : activ_noqrc has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (458652K) : biwind_drw has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (458652K) : biwind_opc has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (458652K) : pemwind_drw has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (458780K) : gatpoly_drw has 8381 polygons
2026-08-08 22:30:25 +0200: Memory Usage (458780K) : gatpoly_pin has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (458908K) : gatpoly_filler has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (459036K) : gatpoly_nofill has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (459036K) : gatpoly_opc has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (459164K) : gatpoly_iopc has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (459164K) : gatpoly_noqrc has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (459292K) : cont_drw has 54323 polygons
2026-08-08 22:30:25 +0200: Memory Usage (459292K) : cont_opc has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (459292K) : nsd_drw has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (459292K) : nsd_block has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (459292K) : metal1_drw has 15572 polygons
2026-08-08 22:30:25 +0200: Memory Usage (459292K) : metal1_pin has 5570 polygons
2026-08-08 22:30:25 +0200: Memory Usage (459292K) : metal1_mask has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (459292K) : metal1_filler has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (459292K) : metal1_nofill has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (459292K) : metal1_slit has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (459604K) : metal1_text has 5488 polygons
2026-08-08 22:30:25 +0200: Memory Usage (459604K) : metal1_opc has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (459604K) : metal1_noqrc has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (459604K) : metal1_res has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (459604K) : metal1_iprobe has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (459604K) : metal1_diffprb has 0 polygons
2026-08-08 22:30:25 +0200: Memory Usage (459604K) : passiv_drw has 12 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459604K) : passiv_pin has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459604K) : passiv_sbump has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459604K) : passiv_pillar has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459604K) : passiv_pdl has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459604K) : metal2_drw has 7662 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459604K) : metal2_pin has 19 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459604K) : metal2_mask has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459604K) : metal2_filler has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459604K) : metal2_nofill has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459604K) : metal2_slit has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459604K) : metal2_text has 19 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459604K) : metal2_opc has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459604K) : metal2_noqrc has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459604K) : metal2_res has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459732K) : metal2_iprobe has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459732K) : metal2_diffprb has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459732K) : baspoly_drw has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459860K) : baspoly_pin has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459860K) : psd_drw has 3408 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459860K) : nldb_drw has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459860K) : digibnd_drw has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459860K) : via1_drw has 2569 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459860K) : backmetal1_drw has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459860K) : backmetal1_pin has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459860K) : backmetal1_mask has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459860K) : backmetal1_filler has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459860K) : backmetal1_nofill has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459860K) : backmetal1_slit has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459860K) : backmetal1_text has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459860K) : backmetal1_opc has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459860K) : backmetal1_noqrc has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459860K) : backmetal1_res has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459860K) : backmetal1_iprobe has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459860K) : backmetal1_diffprb has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459860K) : backpassiv_drw has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459860K) : res_drw has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459860K) : sram_drw has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459860K) : trans_drw has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459860K) : ind_drw has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459860K) : ind_pin has 0 polygons
2026-08-08 22:30:26 +0200: Memory Usage (459860K) : ind_text has 0 polygons
